,No.,Kode,Company,Sector,Currency,Listing,Share,Price,Aset,Liabilities,Equity,Revenue,Gross Profit,Net Profit,Cash of the Beginning Period,Cash From Operating,Cash From Investing,Cash From Financing,Dividen Per Share,Market Cap,NPM,EPS,DY,ROA,ROE,Book Value,PBV,PER,DER
0,1,ACES,Ace Hardware Indonesia Tbk,Consumer Cyclicals,IDR,2007,17150000000,675,7799796281793,2095094030638,5704702251155,3635052436335,1758944627545,304377192369,2133399081620.0,731462392891.0,-68319334380.0,-230286745415.0,31.06,11576250000000,0.08373392067925294,17.74794124600583,0.046014814814814814,0.039023736181354525,0.05335549148202685,332.63569977580175,2.0292470124371906,38.03258026628348,0.36725738494306476
1,2,ADRO,Adaro Energy Indonesia Tbk,Energy,IDR,2008,31985962000,2230,146286539000000,40822772000000,96464741000000,52279691000000,21730045000000,13130244000000,61116121063178.79,1076282323688.5886,-3768490732904.041,-17230299104978.234,492.06,71328695260000,0.251153818028496,410.5002063092553,0.22065470852017938,0.08975702132101164,0.13611443791675137,3015.8461702668187,0.7394276346007087,5.432396782573119,0.4231885306155541
2,3,AKRA,PT AKR Corporindo Tbk.,Energy,IDR,1994,20073474600,1420,25429779397000,12145436508000,13284342889000,19854711809000,1809697626000,1041590122000,4337980751000.0,-262248326000.0,-175553953000.0,810205062000.0,75.0,28504333932000,0.0524606013937636,51.88888036354204,0.0528169014084507,0.04095946353836158,0.07840734996854687,661.7859216560346,2.1457089876536384,27.36617151981785,0.9142670141446693
3,4,AMRT,PT Sumber Alfaria Trijaya Tbk.,Consumer Non-Cyclicals,IDR,2009,41524501700,2580,33009780000000,20803358000000,12206422000000,53833869000000,11435835000000,1618271000000,3818601000000.0,2494765000000.0,-2229857000000.0,-1119627000000.0,24.06,107133214386000,0.030060462494345335,38.97147307609955,0.009325581395348836,0.049023986224688565,0.13257537712525422,293.9570976236423,8.776790970032003,66.20227043925276,1.7042961483717343
4,5,ANTM,Aneka Tambang Tbk.,Basic Materials,IDR,1997,24030754725,1950,36368666000000,12692580000000,23676086000000,21661112000000,4240811000000,1874508000000,4476491000000.0,1691955000000.0,536331000000.0,-76771000000.0,79.5,46859971713750,0.08653793951113867,78.00454132428419,0.040769230769230766,0.05154184099026343,0.07917305250538455,985.241049269625,1.979211078796977,24.99854453208522,0.5360928322358687
5,6,ARTO,PT Bank Jago Tbk.,Financials,IDR,2016,13856250000,3180,18865190000000,10555091000000,8310099000000,984340000000,984340000000,40516000000,1460371000000.0,141441000000.0,519630000000.0,-5662000000.0,0.0,44062875000000,0.04116057459820793,2.924023455119531,0.0,0.002147659260256589,0.00487551351674631,599.7365087956698,5.30232852821609,1087.5425757725343,1.2701522569105375
6,7,ASII,Astra International Tbk,Industrials,IDR,1990,40483553140,6775,419690000000000,186380000000000,233310000000000,162393000000000,36633000000000,21713000000000,61295000000000.0,24108000000000.0,-8252000000000.0,-24442000000000.0,640.0,274276072523500,0.13370650212755475,536.3412624606399,0.09446494464944649,0.05173580499892778,0.09306502078779307,5763.0811009391555,1.1755864408876602,12.631882859277852,0.7988513137027988
7,8,BBCA,PT Bank Central Asia Tbk.,Financials,IDR,2000,123275050000,9150,1356757402000000,1132158790000000,224598612000000,42585308000000,42585308000000,24190206000000,160422371000000.0,49513360000000.0,-33061918000000.0,-20507148000000.0,205.0,1127966707500000,0.5680411187820926,196.22953712044733,0.022404371584699455,0.017829426221917896,0.10770416515307761,1821.9308124393378,5.0221446047939065,46.6290658086996,5.040809379534367
8,9,BBNI,PT Bank Negara Indonesia (Persero) Tbk,Financials,IDR,1996,18648656458,4570,1025091056000000,881617421000000,143473635000000,30294540000000,30294540000000,10301755000000,163900321000000.0,-182758000000.0,-2754355000000.0,-10334547000000.0,196.39,85224360013060,0.34005319110308324,552.4127179457316,0.04297374179431072,0.010049599925491887,0.07180242558153628,7693.510539117252,0.5940071150567837,8.272800121247302,6.144804381655208
9,10,BBRI,PT Bank Rakyat Indonesia (Persero) Tbk,Financials,IDR,2003,151559001604,5425,1805146314000000,1506654628000000,298491686000000,85590785000000,85590785000000,29421509000000,268192168000000.0,-55728351000000.0,20119881000000.0,-49165363000000.0,288.22,822207583701700,0.3437462222130572,194.12577734494323,0.05312811059907835,0.016298683808519246,0.09856726461721282,1969.4751406446458,2.7545409881255454,27.945799234896484,5.047559776924574
10,11,BBTN,PT Bank Tabungan Negara (Persero) Tbk,Financials,IDR,2009,14034444413,1320,400544710000000,372149929000000,28394781000000,13530202000000,13530202000000,1474378000000,41526686000000.0,-14895435000000.0,3477655000000.0,3417124000000.0,43.39,18525466625160,0.10896940045684463,105.0542477217192,0.03287121212121212,0.003680932398283328,0.05192426030685005,2023.2208817399376,0.6524250574484093,12.564936959965491,13.106279248992974
11,12,BMRI,PT Bank Mandiri (Persero) Tbk,Financials,IDR,2003,93333333332,5200,1963987471000000,1708740902000000,255246569000000,64190738000000,64190738000000,25231887000000,274889544000000.0,-107617841000000.0,26267686000000.0,2481038000000.0,264.67,485333333326400,0.39307675509198853,270.34164643243344,0.05089807692307693,0.012847274930502854,0.09885299183002925,2734.7846678962114,1.9014294108940597,19.234920215297414,6.694471579753144
12,13,BRIS,PT Bank Syariah Indonesia Tbk,Financials,IDR,2018,46129260138,1690,313612591000000,277709130000000,35903461000000,10880041000000,10880041000000,2822128000000,39221419000000.0,-22862434000000.0,7266557000000.0,14434407000000.0,9.24,77958449633220,0.2593857872410591,61.178696375301485,0.005467455621301775,0.008998771353539183,0.07860322992259716,778.3229319653391,2.171335226796659,27.623994954594547,7.734884667525507
13,14,BRPT,Barito Pacific Tbk,Basic Materials,IDR,1993,93747218044,745,141462787884000,84032093596000,57430694288000,20649225058000,4279014124000,472462518000,24613669872000.0,-5078622714000.0,-7100611430000.0,3990950678000.0,1.59,69841677442780,0.02288039946646602,5.039749742528371,0.002134228187919463,0.003339836044991712,0.008226655168588478,612.6122511821637,1.2161036586558078,147.8248004485723,1.4631913236953205
14,15,BUKA,PT Bukalapak.com Tbk,Technology,IDR,2021,103080325417,212,27100773843000,825201619000,26275572224000,2181166246000,549950000000,-389273897000,16256067299000.0,-155082495000.0,-2190868814000.0,-17079251000.0,0.0,21853028988404,-0.1784705304851852,-3.7764131557136214,0.0,-0.01436394027916467,-0.014815049266346284,254.90385403523993,0.8316861304525095,-56.13792539602007,0.03140565739026092
15,16,CPIN,Charoen Pokphand Indonesia Tbk,Consumer Non-Cyclicals,IDR,1991,16398000000,5275,42905903000000,15190579000000,27715324000000,30891883000000,4129007000000,1378873000000,1692731000000.0,-695920000000.0,-778866000000.0,1057993000000.0,0.0,86499450000000,0.04463544679358005,84.08787657031345,0.0,0.032137139731099475,0.04975128560647532,1690.164898158312,3.120997250474142,62.73199199636225,0.5480931415414808
16,17,EMTK,Elang Mahkota Teknologi Tbk,Technology,IDR,2010,61241751483,710,43162809760000,4347961375000,38814848385000,7754118674000,1368402539000,-444182246000,8712637748000.0,-76235083000.0,-365401468000.0,-319975821000.0,10.0,43481643552930,-0.057283395402416046,-7.252931786630888,0.014084507042253521,-0.010290855680383307,-0.011443616669430409,633.7971636192435,1.1202322142712138,-97.89144871163985,0.11201799197753069
17,18,ESSA,Surya Esa Perkasa Tbk,Basic Materials,IDR,2012,17226975700,580,11588523482206,3512003689700,8076519792506,2527071838544,465577619826,59756854322,2216621230274.0,1359277128550.0,-13537975220.0,-2190963764286.0,45.0,9991645906000,0.023646678108062636,3.468795414972345,0.07758620689655173,0.005156554621799381,0.0073988371052401665,468.8298127979597,1.237122691789971,167.20501805801194,0.4348412162573662
18,19,EXCL,PT XL Axiata Tbk,Infrastructures,IDR,2005,13128430665,1955,83694707000000,57818934000000,25875773000000,15764527000000,15764527000000,650680000000,5184113000000.0,8762408000000.0,-5159543000000.0,-7243428000000.0,42.0,25666081950075,0.04127494595936814,49.5626641602102,0.021483375959079284,0.007774446238278844,0.025146301909512038,1970.9722860466507,0.9918962401654629,39.44501436969785,2.2344814201299417
19,20,GGRM,Gudang Garam Tbk,Consumer Non-Cyclicals,IDR,1990,1924088000,27625,84857506000000,26022228000000,58835278000000,55851079000000,7933321000000,3288217000000,3709026000000.0,1089283000000.0,-2245680000000.0,1211538000000.0,1200.0,53152931000000,0.058874726484693336,1708.9743296564397,0.04343891402714932,0.03874986615798018,0.05588852660813466,30578.267729958297,0.9034193906587813,16.164666443850876,0.4422895392794779
20,21,GOTO,PT Goto Gojek Tokopedia Tbk,Technology,IDR,2022,1184363929502,110,133210975000000,15890121000000,117320854000000,6883626000000,4308553000000,-7161506000000,29009177000000.0,-3108034000000.0,25958000000.0,-219003000000.0,0.0,130280032245220,-1.0403682594028205,-6.046710661824412,0.0,-0.05376063045856394,-0.06104205480809064,99.05811134363991,1.1104592900868246,-18.19170887313646,0.13544157290229067
21,22,HRUM,Harum Energy Tbk,Energy,IDR,2010,13518100000,1420,20541249394028,2766666246916,17774583147112,7396527989510,3806985526828,2263053042822,5567715332630.0,2648589474652.0,-1548742667230.0,-1295968879128.0,75.1,19195702000000,0.30596153303705964,167.40910651807576,0.05288732394366197,0.11017114876566086,0.12731961273531744,1314.872885029109,1.0799523027418454,8.482214794251217,0.15565294690837944
22,23,ICBP,Indofood CBP Sukses Makmur Tbk,Consumer Non-Cyclicals,IDR,2010,11661908000,11325,119933338000000,59093775000000,60839563000000,34478639000000,12530314000000,5725142000000,15741068000000.0,4379053000000.0,-1545795000000.0,-1070784000000.0,188.0,132071108100000,0.16604895570268885,490.9266991301938,0.016600441501103753,0.047736034829615095,0.0941022866978844,5216.947604114181,2.1708096111735715,23.068617005482135,0.9713050535882383
23,24,INCO,Vale Indonesia Tbk,Basic Materials,IDR,1990,9936338720,6300,42165028362000,5191584372000,36973443990000,9891753637000,3309550225000,2529593676000,9517604462000.0,3915574317000.0,-1755101131000.0,-905583608000.0,89.67,62598933936000,0.25572752505057156,254.58005682801442,0.014233333333333334,0.059992694758382335,0.0684165012240722,3721.0329711867953,1.6930782524054504,24.746636003212398,0.14041387038232464
24,25,INDF,Indofood Sukses Makmur Tbk,Consumer Non-Cyclicals,IDR,1994,8780426500,7350,188505439000000,91336232000000,97169207000000,56086595000000,17305939000000,5566261000000,25945916000000.0,5478974000000.0,-3961345000000.0,1919336000000.0,257.0,64536134775000,0.09924405287930209,633.9397066873688,0.03496598639455782,0.029528384058987285,0.05728420733123818,11066.57028562337,0.6641624107830786,11.594162540168346,0.9399709519086639
25,26,INDY,Indika Energy Tbk,Energy,IDR,2008,5210192000,1910,46020687799834,25785854938778,20234832861056,25141779948868,5258140244302,1349448997600,17363131027484.0,-4521572455950.0,-1027390398628.0,-1686218411196.0,322.46,9951466720000,0.053673566483536043,259.00177912829315,0.16882722513089005,0.029322660353739163,0.06668940667146069,3883.701955907959,0.49179880992012603,7.374466717674192,1.2743300187275333
26,27,INKP,Indah Kiat Pulp & Paper Tbk,Basic Materials,IDR,1990,5470982941,8500,145559912278000,57567806538000000,87992105740000,29014890454000,10303087784000,4034916754000,19014411284000.0,3607937938000.0,-991535688000.0,-3226052148000.0,50.0,46503354998500,0.13906365631112508,737.5122162714124,0.0058823529411764705,0.02771997242134804,0.045855440326913126,16083.41804186225,0.5284946258236916,11.525232819834281,654.2383098331794
27,28,INTP,Indocement Tunggal Prakarsa Tbk,Basic Materials,IDR,1989,3681231699,9925,24906388000000,5190022000000,19716366000000,7970017000000,2431991000000,698432000000,4525505000000.0,-48553000000.0,-218031000000.0,-760553000000.0,160.0,36536224612575,0.08763243541387679,189.72780229772764,0.016120906801007556,0.02804228377073384,0.0354239721457798,5355.915522882169,1.8530912143026255,52.31178498776545,0.26323420857575885
28,29,ITMG,Indo Tambangraya Megah Tbk,Energy,IDR,2007,1129925000,24125,33463938794000,6475018946000000,26988919848000,19521613914000,6885604396000,4612200648000,21492093502000.0,2296573840000.0,-1403518556000.0,-7177799992000.0,10544.0,27259440625000,0.23626123681773784,4081.8644140097795,0.43705699481865284,0.13782599461444617,0.1708923763520601,23885.585191937516,1.0100234014004101,5.910289405301692,239.9139714544681
29,30,KLBF,Kalbe Farma Tbk,Healthcare,IDR,1991,46875122110,2050,27419566533634,5642937693481,21776628840153,15178929358642,6175598764470,1528997185878,3949768854987.0,535609009976.0,-495781404881.0,-1162454585044.0,38.0,96094000325500,0.1007315568675124,32.61852166038016,0.018536585365853658,0.055762996253148914,0.0702127586919582,464.56687172036897,4.412712409751704,62.847728702862,0.2591281568373993
30,31,MAPI,Mitra Adiperkasa Tbk,Consumer Cyclicals,IDR,2004,16600000000,1690,22347330000000,11464066000000,10883264000000,15594638000000,7072779000000,1044016000000,3850844000000.0,842527000000.0,-680767000000.0,-1007600000000.0,8.0,28054000000000,0.06694711348862346,62.89253012048193,0.004733727810650888,0.046717706321068336,0.09592857436886582,655.618313253012,2.5777193312594457,26.871235689874485,1.0533665268066639
31,32,MDKA,PT Merdeka Copper Gold Tbk.,Basic Materials,IDR,2015,24110850771,3060,69095085712092,30564218218644,38530867493448,7814034595422,693266026838,-739493726202,6670178196704.0,-352452200056.0,-7083553689410.0,8125692347454.0,0.0,73779203359260,-0.09463660765403399,-30.670577874898,0.0,-0.010702551687732905,-0.01919224181308006,1598.0716673752581,1.9148077413986546,-99.76988410461036,0.7932398154243817
32,33,MEDC,PT Medco Energi Internasional Tbk,Energy,IDR,1994,25136231252,890,100126413676652,72002411321698,28124002354954,16772113369484,7062718111900,1795055981554,9015578873444.0,2690560774022.0,513056609340.0,-5299963312182.0,38.58,22371245814280,0.10702622513988083,71.41309146776622,0.04334831460674157,0.01792789650242492,0.0638264767190152,1118.8631292018479,0.7954502894691778,12.462700909702528,2.5601765500142224
33,34,PGAS,PT Perusahaan Gas Negara Tbk.,Energy,IDR,2003,24241508196,1305,104020001040000,53663420700000,50356580340000,26749520475000,5521700460000,2179849860000,21714762255000.0,5258345295000.0,-44800125000.0,-7987529310000.0,141.05,31635168195780,0.0814911752170391,89.92220460770213,0.10808429118773948,0.020956064585711334,0.04328828219235667,2077.287433308673,0.6282231236153079,14.512544545512872,1.0656684853830962
34,35,PTBA,Bukit Asam Tbk,Energy,IDR,2002,11520659250,2680,46287550000000,27821245000000,18466305000000,18858578000000,4098840000000,2775566000000,7030343000000.0,1856917000000.0,7430039000000.0,-446205000000.0,1094.05,30875366790000,0.1471779049300536,240.92076154409307,0.4082276119402985,0.05996355391460555,0.15030435162854724,1602.8861369196386,1.671984015751933,11.123989409727601,1.5065951201390857
35,36,SCMA,Surya Citra Media Tbk,Consumer Cyclicals,IDR,2002,73970569505,162,10555453649000,2291863395000,8263590254000,3032392988000,1015170118000,69364321000,2330537676000.0,271058698000.0,-218870440000.0,-296728889000.0,6.5,11983232259810,0.022874449741340716,0.9377286326734494,0.040123456790123455,0.0065714201688121116,0.008393969070093247,111.71456850067143,1.4501242064863398,172.75786870039425,0.2773447526504138
36,37,SIDO,PT Industri Jamu Dan Farmasi Sido Muncul Tbk,Healthcare,IDR,2013,30000000000,730,3566545000000,300390000000,3266155000000,1653794000000,877544000000,448107000000,923047000000.0,254485000000.0,-30797000000.0,-693882000000.0,36.5,21900000000000,0.27095696320097906,14.9369,0.05,0.12564176254610554,0.1371971017909438,108.87183333333333,6.705131875247807,48.87225595672462,0.09197052803678944
37,38,SMGR,Semen Indonesia (Persero) Tbk,Basic Materials,IDR,1991,6751797728,6075,79444078000000,33154070000000,46290008000000,17031759000000,4415855000000,866235000000,6007333000000.0,1594653000000.0,-618390000000.0,-2491796000000.0,245.19,41017171197600,0.05085998457352526,128.29694177710414,0.04036049382716049,0.01090370763696194,0.01871321776397187,6855.9530164882335,0.8860912531620214,47.351089713068625,0.7162251948627877
38,39,SRTG,PT Saratoga Investama Sedaya Tbk.,Financials,IDR,2013,13564835000,1670,48603561000000,2015657000000,46587904000000,-13358842000000,-13358842000000,-12215680000000,862852000000.0,1171423000000.0,-743000000.0,-1586643000000.0,75.0,22653274450000,0.9144265648175194,-900.5402572165456,0.04491017964071856,-0.2513330247551203,-0.2622071171091964,3434.4615323371054,0.48624798509930817,-1.8544423601469586,0.04326567256599481
39,40,TBIG,PT Tower Bersama Infrastructure Tbk,Infrastructures,IDR,2010,22656999445,2010,43617467000000,32314883000000,11302584000000,3279861000000,2506600000000,688796000000,966386000000.0,2206070000000.0,-1341502000000.0,-905621000000.0,35.35,45540568884450,0.2100076802035208,30.401024710798815,0.017587064676616915,0.015791746916436023,0.06094146258943973,498.8561714642351,4.0292174678330195,66.11619243498801,2.8590703683334713
40,41,TLKM,PT Telkom Indonesia (Persero) Tbk,Infrastructures,IDR,1995,99062216600,4000,290478000000000,150127000000000,140351000000000,73478000000000,73478000000000,12756000000000,31947000000000.0,25620000000000.0,-17669000000000.0,798000000000.0,167.6,396248866400000,0.17360298320585754,128.76756080985976,0.0419,0.0439138247991242,0.09088642047438208,1416.7964822220624,2.823270702738135,31.06372423957354,1.0696539390528033
41,42,TOWR,Sarana Menara Nusantara Tbk,Infrastructures,IDR,2010,51014625000,1055,66385698000000,51239094000000,15146604000000,5776278000000,4148277000000,1559122000000,308636000000.0,5096666000000.0,-1904722000000.0,-3020370000000.0,24.1,53820429375000,0.26991810297219077,30.562255431653178,0.0228436018957346,0.023485811657806173,0.1029354170743488,296.907092818971,3.5533000912283703,34.519703637688394,3.382876716127259
42,43,TPIA,PT Chandra Asri Petrochemical Tbk,Basic Materials,IDR,2008,86511545092,2100,75331603842000,32582453530000,42749150312000,16142236462000,711300788000,-8805236000,21096098298000.0,-5204044736000.0,-6959832836000.0,2668241950000.0,0.0,181674244693200,-0.0005454780705714581,-0.1017810511953768,0.0,-0.00011688634717598796,-0.00020597452664523032,494.1438771731422,4.24977440176636,-20632.52418143023,0.7621778045224413
43,44,UNTR,United Tractors Tbk,Industrials,IDR,1989,3730135136,23275,134463146000000,58641919000000,75821227000000,68676905000000,18691799000000,11216279000000,38281513000000.0,20171406000000.0,-9659779000000.0,-22428000000000.0,7003.0,86818895290400,0.16331951767482825,3006.936368538043,0.3008807733619764,0.08341526532481994,0.14793059204911047,20326.670277502784,1.1450473531693175,7.740436493279099,0.7734235031569722
44,45,UNVR,Unilever Indonesia Tbk,Consumer Non-Cyclicals,IDR,1982,38150000000,4260,19951762000000,16015735000000,3936027000000,20291982000000,10117225000000,2759275000000,502882000000.0,3573477000000.0,-452138000000.0,-634384000000.0,140.0,162519000000000,0.1359785850391549,72.32699868938401,0.03286384976525822,0.13829730928025305,0.7010305061423613,103.17239842726082,41.290113101358294,58.89916735374328,4.069010451401883
